Trajectory file for run 'run1'; etymon number :169:
#d̪ˈeum# >>> #d̪jɛ# ( Correct : #d̪jø#) :
d̪ ˈe u m 
#d̪ˈɛʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɛːo# | Rule 75 : [+prim] > [+long] / __ [-cons]
#d̪ˈie̯o# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈiːe̯o# | Rule 166 : [+prim] > [+long] / __ [-cons]
#d̪ˈie̯o# | Rule 170 : [+syl] > [-long,-splng] / __ e̯
#d̪ˈie̯ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#d̪ˈie̯ə̯# | Rule 199 : ə > ə̯ 
#d̪ˈie̯# | Rule 211 : ə̯ > ∅ 
#d̪ˈiːe̯# | Rule 230 : [+prim] > [+long] / __ [-cons]
#d̪ˈie̯# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#d̪ˈiːe̯# | Rule 262 : [+prim] > [+long] / __ [-cons]
#d̪ˈie̯# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#d̪jˈe# | Rule 393 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪jˈɛ# | Rule 432 : ˈe > ˈɛ 
#d̪jɛ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
