Trajectory file for run 'run1'; etymon number :169:
#d̪ˈiɡit̪um# >>> #d̪wa# ( Correct : #d̪wa#) :
d̪ ˈi ɡ i t̪ u m 
#d̪ˈɪɡɪt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈeɡet̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈeɡet̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈeɡʲet̪o# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈeɟet̪o# | Rule 74 : [+back,+front] > [-back] 
#d̪ˈeɟt̪o# | Rule 89 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#d̪ˈeʝt̪o# | Rule 140 : {c;ɟ} > {ç;ʝ} / __ [+cor,+distr,+ant]
#d̪ˈeʝt̪ʲo# | Rule 203 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d̪ˈeʝt̪ʲə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈeʝt̪ʲə̯# | Rule 256 : ə > ə̯ 
#d̪ˈeʝt̪ʲ# | Rule 289 : ə̯ > ∅ 
#d̪ˈejt̪ʲ# | Rule 298 : ʝ > j / __ ( [-syl] )* #
#d̪ˈejt̪# | Rule 369 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#d̪ˈejθ# | Rule 404 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#d̪ˈojθ# | Rule 493 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#d̪ˈujθ# | Rule 502 : [+round,+tense,+back] > [+hi] 
#d̪ˈuj# | Rule 524 : {θ;ð} > {∅;∅} 
#d̪ˈuɛ̯# | Rule 543 : j > ɛ̯ / [+syl,+back,+round] __ 
#d̪wˈɛ# | Rule 546 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#d̪wɛ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪wa# | Rule 654 : ɛ > a / w __ 
