Trajectory file for run 'run1'; etymon number :169:
#d̪ˌeːsˈuːrsum# >>> #d̪ezy# ( Correct : #d̪əsy#) :
d̪ ˌeː s ˈuː r s u m 
#d̪ˌeːsˈuːsum# | Rule 10 : [+cor,+son,-nas,-lat] > ∅ / [+syl,+long] __ s
#d̪ˌeːsˈuːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌesˈusʊm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˌesˈusom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˌesˈuso# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˌesˈuːso# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌezˈuːzo# | Rule 144 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#d̪ˌezˈʉːzo# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˌezˈʉːzə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌezˈʉːzə̯# | Rule 278 : ə > ə̯ 
#d̪ˌezˈʉːz# | Rule 312 : ə̯ > ∅ 
#d̪ˌezˈʉːs# | Rule 445 : [-son] > [-voi] / __ #
#d̪ˌezˈyːs# | Rule 503 : [+hi,+round,-back] > [+front] 
#d̪ˌɛzˈyːs# | Rule 590 : ˌe > ˌɛ / __ [+cont,-lat,-nas,+voi] [+syl]
#d̪ˌezˈyːs# | Rule 606 : ˌɛ > ˌe / __ [+cont,-lat,-nas,+voi] [+syl]
#d̪ˌeːzˈyːs# | Rule 714 : [+syl] > [+long] / __ z [+syl]
#d̪ˌeːzˈyː# | Rule 728 : [-son] > ∅ / __ #
#d̪eːzyː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ezy# | Rule 748 : [+syl,+long] > [-long,-splng] 
