Trajectory file for run 'run1'; etymon number :169:
#d̪ˈiɡit̪um# >>> #d̪ɛ# ( Correct : #d̪wa#) :
d̪ ˈi ɡ i t̪ u m 
#d̪ˈɪɡɪt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈeɡet̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈeɡet̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈeɡʲet̪o# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈeɟet̪o# | Rule 74 : [+back,+front] > [-back] 
#d̪ˈeɟt̪o# | Rule 88 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#d̪ˈed̪t̪o# | Rule 138 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#d̪ˈed̪t̪ə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈed̪t̪ə̯# | Rule 243 : ə > ə̯ 
#d̪ˈed̪t̪# | Rule 270 : ə̯ > ∅ 
#d̪ˈet̪# | Rule 419 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d̪ˈɛt̪# | Rule 526 : ˈe > ˈɛ 
#d̪ˈɛ# | Rule 596 : [-son] > ∅ / __ #
#d̪ɛ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
