Trajectory file for run 'run1'; etymon number :169:
#d̪ˌeːsˈuːrsum# >>> #d̪zy# ( Correct : #d̪əsy#) :
d̪ ˌeː s ˈuː r s u m 
#d̪ˌeːsˈuːsum# | Rule 10 : [+cor,+son,-nas,-lat] > ∅ / [+syl,+long] __ s
#d̪ˌeːsˈuːsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌesˈusʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌesˈusom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌesˈuso# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌesˈuːso# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌezˈuːzo# | Rule 104 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#d̪ˌez?zo# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪ˌez?zə# | Rule 204 : [-stres,-lo,+syl] > ə 
#d̪ˌez?zə̯# | Rule 205 : ə > ə̯ 
#d̪ˌez?z# | Rule 217 : ə̯ > ∅ 
#d̪ˌezˈʉz# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˌezˈʉs# | Rule 292 : [-son] > [-voi] / __ #
#d̪ˌezˈys# | Rule 352 : [+hi,+round,-back] > [+front] 
#d̪ˌəzˈys# | Rule 359 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪?zˈys# | Rule 494 : [+syl] > [+long] / __ z [+syl]
#d̪?zˈy# | Rule 508 : [-son] > ∅ / __ #
#d̪?zy# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əzy# | Rule 521 : [+syl,+long] > [-long,-splng] 
#d̪zy# | Rule 533 : ə > ∅ / # [-syl] __ [-syl] [+syl]
