Trajectory file for run 'run1'; etymon number :1230:
#t̪rˈɑkt̪um# >>> #t̪ʁɛ# ( Correct : #t̪ʁɛ#) :
t̪ r ˈɑ k t̪ u m 
#t̪rˈɑkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑxt̪ʊm# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#t̪rˈɑxt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑxt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈaxt̪o# | Rule 180 : [+lo,+syl] > [+front,-back] 
#t̪rˈaçt̪o# | Rule 188 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈaçt̪ʲo# | Rule 198 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈaçt̪ʲə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈaçt̪ʲə̯# | Rule 249 : ə > ə̯ 
#t̪rˈaçt̪ʲ# | Rule 278 : ə̯ > ∅ 
#t̪rˈaçt̪# | Rule 355 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t̪rˈaʝt̪# | Rule 406 : ç > ʝ 
#t̪rˈajt̪# | Rule 407 : ʝ > j / [-cons] __ 
#t̪rˈɛjt̪# | Rule 503 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪rˈɛːt̪# | Rule 528 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˈɛː# | Rule 610 : [-son] > ∅ / __ #
#t̪ʀˈɛː# | Rule 621 : r > ʀ 
#t̪ʀɛː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛ# | Rule 629 : ʀ > ʁ 
