Trajectory file for run 'run1'; etymon number :1230:
#t̪rˈɑwkum# >>> #t̪ʁu# ( Correct : #t̪ʁu#) :
t̪ r ˈɑ w k u m 
#t̪rˈɑwkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑwkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑwko# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪rˈɑwɡo# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#t̪rˈɑwɣo# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#t̪rˈɑwo# | Rule 184 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#t̪rˈawo# | Rule 198 : [+lo,+syl] > [+front,-back] 
#t̪rˈɔwo# | Rule 236 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#t̪rˈɔwə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈɔwə̯# | Rule 271 : ə > ə̯ 
#t̪rˈɔw# | Rule 306 : ə̯ > ∅ 
#t̪rˈu# | Rule 603 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#t̪ʀˈu# | Rule 714 : r > ʀ 
#t̪ʀu# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʁu# | Rule 722 : ʀ > ʁ 
