Trajectory file for run 'run1'; etymon number :1230:
#t̪ˈort̪um# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r t̪ u m 
#t̪ˈɔrt̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrt̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrt̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrt̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t̪ˈɔrt̪ə̯# | Rule 196 : ə > ə̯ 
#t̪ˈɔrt̪# | Rule 208 : ə̯ > ∅ 
#t̪ˈɔɹt̪# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 499 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 508 : ɹ > r 
#t̪ˈɔʀ# | Rule 510 : r > ʀ 
#t̪ɔʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 518 : ʀ > ʁ 
