Trajectory file for run 'run1'; etymon number :1230:
#t̪ˈorkɑm# >>> #t̪ɔʁʃ# ( Correct : #t̪ɔʁʃ#) :
t̪ ˈo r k ɑ m 
#t̪ˈɔrkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɔrkɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈɔrka# | Rule 202 : [+lo] > [+front,-back] 
#t̪ˈɔrkʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈɔrca# | Rule 251 : [+back,+front] > [-back] 
#t̪ˈɔrt͡ʃa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t̪ˈɔrt͡ʃə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈɔrʃə# | Rule 641 : [+delrel] > [+cont,0delrel] 
#t̪ˈɔrʃə̯# | Rule 708 : ə > ə̯ / __ #
#t̪ˈɔɹʃə̯# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹʃ# | Rule 733 : ə̯ > ∅ 
#t̪ˈɔrʃ# | Rule 747 : ɹ > r 
#t̪ˈɔʀʃ# | Rule 749 : r > ʀ 
#t̪ɔʀʃ# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɔʁʃ# | Rule 757 : ʀ > ʁ 
