Trajectory file for run 'run1'; etymon number :1230:
#t̪ˈin̪kɑm# >>> #t̪ɑ̃ʃ# ( Correct : #t̪ɑ̃ʃ#) :
t̪ ˈi n̪ k ɑ m 
#t̪ˈiŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪ˈɪŋkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈeŋkɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈeŋkɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈeŋka# | Rule 205 : [+lo] > [+front,-back] 
#t̪ˈeŋkʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈeŋca# | Rule 254 : [+back,+front] > [-back] 
#t̪ˈeŋt͡ʃa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t̪ˈeŋt͡ʃə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈẽŋt͡ʃə# | Rule 531 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ˈɛ̃ŋt͡ʃə# | Rule 577 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈãŋt͡ʃə# | Rule 582 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#t̪ˈãŋʃə# | Rule 654 : [+delrel] > [+cont,0delrel] 
#t̪ˈãːʃə# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈãːʃə̯# | Rule 713 : ə > ə̯ / __ #
#t̪ˈɑ̃ːʃə̯# | Rule 720 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˈɑ̃ːʃ# | Rule 741 : ə̯ > ∅ 
#t̪ɑ̃ːʃ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɑ̃ʃ# | Rule 759 : [+syl,+long] > [-long,-splng] 
