Trajectory file for run 'run1'; etymon number :1230:
#t̪rˈɑːd̪it̪or# >>> #t̪ʁɛʁ# ( Correct : #t̪ʁɛt̪ʁ#) :
t̪ r ˈɑː d̪ i t̪ o r 
#t̪rˈɑːd̪ɪt̪ɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑːd̪ɪt̪rɔ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#t̪rˈɑd̪ɪt̪rɔ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#t̪rˈɑd̪et̪rɔ# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑðet̪rɔ# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪rˈɑːðet̪rɔ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˈaːðet̪rɔ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#t̪rˈaːðət̪rɔ# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t̪rˈaːðət̪rə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t̪rˈaːðə̯t̪rə̯# | Rule 213 : ə > ə̯ 
#t̪rˈaːðət̪rə̯# | Rule 218 : ə̯ > ə / __ [-syl] [-syl] [-syl]
#t̪rˈaːðət̪rə# | Rule 223 : ə̯ > ə / [-son] r __ #
#t̪rˈaːðəd̪rə# | Rule 261 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#t̪rˈaːðəðrə# | Rule 263 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#t̪rˈae̯ðəðrə# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˈeːðəðrə# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˈeːərə# | Rule 403 : {θ;ð} > {∅;∅} 
#t̪rˈeːrə# | Rule 469 : ə > ∅ / [+syl] __ 
#t̪rˈɛːrə# | Rule 508 : ˈeː > ˈɛː / __ [+cons] ə
#t̪rˈɛːrə̯# | Rule 510 : ə > ə̯ / __ #
#t̪rˈɛːr# | Rule 517 : ə̯ > ∅ 
#t̪ʀˈɛːʀ# | Rule 527 : r > ʀ 
#t̪ʀɛːʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛʁ# | Rule 535 : ʀ > ʁ 
