Trajectory file for run 'run1'; etymon number :1230:
#t̪ˈin̪kɑm# >>> #t̪ɑ̃ʃ# ( Correct : #t̪ɑ̃ʃ#) :
t̪ ˈi n̪ k ɑ m 
#t̪ˈiŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪ˈɪŋkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈeŋkɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈeŋkɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈeŋka# | Rule 206 : [+lo] > [+front,-back] 
#t̪ˈeŋkʲa# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈeŋca# | Rule 255 : [+back,+front] > [-back] 
#t̪ˈeŋt͡ʃa# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t̪ˈeŋt͡ʃə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈẽŋt͡ʃə# | Rule 524 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ˈɛ̃ŋt͡ʃə# | Rule 525 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#t̪ˈãŋt͡ʃə# | Rule 578 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#t̪ˈãŋʃə# | Rule 650 : [+delrel] > [+cont,0delrel] 
#t̪ˈãːʃə# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈãːʃə̯# | Rule 709 : ə > ə̯ / __ #
#t̪ˈɑ̃ːʃə̯# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˈɑ̃ːʃ# | Rule 737 : ə̯ > ∅ 
#t̪ɑ̃ːʃ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɑ̃ʃ# | Rule 755 : [+syl,+long] > [-long,-splng] 
