Trajectory file for run 'run1'; etymon number :284:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈaŋkos# | Rule 165 : [+lo,+syl] > [+front,-back] 
#frˈaŋkəs# | Rule 224 : [-stres,-lo,+syl] > ə / __ [-syl]
#frˈaŋkə̯s# | Rule 227 : ə > ə̯ 
#frˈaŋks# | Rule 250 : ə̯ > ∅ 
#frˈaŋs# | Rule 315 : k > ∅ / __ s #
#frˈãŋs# | Rule 382 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːs# | Rule 517 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 537 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 548 : r > ʀ 
#fʀãː# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 550 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 555 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 556 : ʀ > ʁ 
