Trajectory file for run 'run1'; etymon number :284:
#frˈɑn̪kɑm# >>> #fʁɑ̃ʃ# ( Correct : #fʁɑ̃ʃ#) :
f r ˈɑ n̪ k ɑ m 
#frˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈaŋka# | Rule 200 : [+lo,+syl] > [+front,-back] 
#frˈaŋkʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#frˈaŋca# | Rule 251 : [+back,+front] > [-back] 
#frˈaŋt͡ʃa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#frˈaŋt͡ʃə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#frˈãŋt͡ʃə# | Rule 503 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãŋʃə# | Rule 631 : [+delrel] > [+cont,.delrel] 
#frˈãːʃə# | Rule 649 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãːʃə̯# | Rule 687 : ə > ə̯ / __ #
#frˈɑ̃ːʃə̯# | Rule 701 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ːʃ# | Rule 713 : ə̯ > ∅ 
#fʀˈɑ̃ːʃ# | Rule 724 : r > ʀ 
#fʀɑ̃ːʃ# | Rule 725 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɑ̃ʃ# | Rule 726 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃ʃ# | Rule 732 : ʀ > ʁ 
