Trajectory file for run 'run1'; etymon number :284:
#fˈoriɑm# >>> #fɥiʁ# ( Correct : #fwɑʁ#) :
f ˈo r i ɑ m 
#fˈɔrɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɔrjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˈɔrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#fˈɔrʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈɔrʲɑ# | Rule 181 : r ʝ > rʲ 
#fˈɔrʲa# | Rule 204 : [+lo] > [+front,-back] 
#fˈɔːrʲa# | Rule 229 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#fˈuo̯rʲa# | Rule 236 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯jrʲa# | Rule 358 : ∅ > j / [-cons] __ rʲ
#fˈʉo̯jrʲa# | Rule 385 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉo̯jra# | Rule 396 : rʲ > r 
#fˈʉo̯jrə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#fˈyo̯jrə# | Rule 519 : [+hi,+round,-back] > [+front] 
#fˈye̯jrə# | Rule 533 : o̯ > e̯ 
#fˈyjrə# | Rule 535 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#fɥˈirə# | Rule 638 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#fɥˈirə̯# | Rule 711 : ə > ə̯ / __ #
#fɥˈir# | Rule 739 : ə̯ > ∅ 
#fɥˈiʀ# | Rule 755 : r > ʀ 
#fɥiʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɥiʁ# | Rule 763 : ʀ > ʁ 
