Trajectory file for run 'run1'; etymon number :284:
#frˈɑn̪kiɑm# >>> #fʁɑ̃s# ( Correct : #fʁɑ̃s#) :
f r ˈɑ n̪ k i ɑ m 
#frˈɑŋkiɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋkjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#frˈɑŋkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#frˈɑŋkʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɑŋkʲʝɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#frˈɑŋcʝɑ# | Rule 76 : [+back,+front] > [-back] 
#frˈɑŋcɑ# | Rule 84 : ʝ > ∅ / [-cont,+hi,+front] __ 
#frˈɑŋt͡sʲɑ# | Rule 173 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#frˈaŋt͡sʲa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#frˈaŋt͡sʲə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#frˈãŋt͡sʲə# | Rule 475 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãŋt͡sə# | Rule 508 : t͡sʲ > t͡s 
#frˈãŋsə# | Rule 573 : [+delrel] > [+cont,.delrel] 
#frˈãːsə# | Rule 629 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãːsə̯# | Rule 643 : ə > ə̯ / __ #
#frˈãːs# | Rule 650 : ə̯ > ∅ 
#fʀˈãːs# | Rule 660 : r > ʀ 
#fʀãːs# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀãs# | Rule 662 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃s# | Rule 667 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃s# | Rule 668 : ʀ > ʁ 
