Trajectory file for run 'run1'; etymon number :284:
#frˈɑn̪kum# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k u m 
#frˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋkom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈaŋko# | Rule 163 : [+lo,+syl] > [+front,-back] 
#frˈaŋkə# | Rule 219 : [-stres,-lo,+syl] > ə 
#frˈaŋkə̯# | Rule 220 : ə > ə̯ 
#frˈaŋk# | Rule 233 : ə̯ > ∅ 
#frˈãŋk# | Rule 363 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːk# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 518 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 529 : r > ʀ 
#fʀãː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 531 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 536 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 537 : ʀ > ʁ 
