Trajectory file for run 'run1'; etymon number :284:
#fˈort̪em# >>> #fɔʁ# ( Correct : #fɔʁ#) :
f ˈo r t̪ e m 
#fˈɔrt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrt̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔrt̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#fˈɔrt̪ə̯# | Rule 205 : ə > ə̯ 
#fˈɔrt̪# | Rule 217 : ə̯ > ∅ 
#fˈɔɹt̪# | Rule 504 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹ# | Rule 508 : [-son] > ∅ / __ #
#fˈɔr# | Rule 517 : ɹ > r 
#fˈɔʀ# | Rule 519 : r > ʀ 
#fɔʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʁ# | Rule 527 : ʀ > ʁ 
