Trajectory file for run 'run1'; etymon number :284:
#fˌossˈɑːt̪um# >>> #fusɛ# ( Correct : #fɔse#) :
f ˌo s s ˈɑː t̪ u m 
#fˌɔssˈɑːt̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔssˈɑt̪ʊm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#fˌɔssˈɑt̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɔssˈɑt̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔssˈɑːt̪o# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔssˈaːt̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#fˌɔssˈaːt̪ə# | Rule 211 : [-stres,-lo,+syl] > ə 
#fˌɔssˈaːt̪ə̯# | Rule 212 : ə > ə̯ 
#fˌɔssˈaːt̪# | Rule 224 : ə̯ > ∅ 
#fˌɔssˈae̯t̪# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌossˈae̯t̪# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌossˈeːt̪# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌosˈeːt̪# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#fˌusˈeːt̪# | Rule 373 : [+round,+tense,+back] > [+hi] 
#fˌusˈɛːt̪# | Rule 502 : ˈeː > ˈɛː / __ [+cons] #
#fˌusˈɛː# | Rule 509 : [-son] > ∅ / __ #
#fusɛː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fusɛ# | Rule 522 : [+syl,+long] > [-long,-splng] 
