Trajectory file for run 'run1'; etymon number :284:
#frˈɑn̪kɑm# >>> #fʁɑ̃ʃ# ( Correct : #fʁɑ̃ʃ#) :
f r ˈɑ n̪ k ɑ m 
#frˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈaŋka# | Rule 198 : [+lo,+syl] > [+front,-back] 
#frˈaŋkʲa# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#frˈaŋca# | Rule 246 : [+back,+front] > [-back] 
#frˈaŋt͡ʃa# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#frˈaŋt͡ʃə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#frˈãŋt͡ʃə# | Rule 500 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãŋʃə# | Rule 625 : [+delrel] > [+cont,.delrel] 
#frˈãːʃə# | Rule 641 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãːʃə̯# | Rule 680 : ə > ə̯ / __ #
#frˈɑ̃ːʃə̯# | Rule 694 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ːʃ# | Rule 706 : ə̯ > ∅ 
#fʀˈɑ̃ːʃ# | Rule 717 : r > ʀ 
#fʀɑ̃ːʃ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɑ̃ʃ# | Rule 719 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃ʃ# | Rule 725 : ʀ > ʁ 
