Trajectory file for run 'run1'; etymon number :284:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈaŋkos# | Rule 164 : [+lo,+syl] > [+front,-back] 
#frˈaŋkəs# | Rule 221 : [-stres,-lo,+syl] > ə / __ [-syl]
#frˈaŋkə̯s# | Rule 224 : ə > ə̯ 
#frˈaŋks# | Rule 237 : ə̯ > ∅ 
#frˈaŋs# | Rule 300 : k > ∅ / __ s #
#frˈãŋs# | Rule 367 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːs# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 522 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 533 : r > ʀ 
#fʀãː# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 535 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 540 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 541 : ʀ > ʁ 
