Trajectory file for run 'run1'; etymon number :284:
#frˈɑn̪kɑm# >>> #fʁɑ̃ʃ# ( Correct : #fʁɑ̃ʃ#) :
f r ˈɑ n̪ k ɑ m 
#frˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈaŋka# | Rule 200 : [+lo,+syl] > [+front,-back] 
#frˈaŋkʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#frˈaŋca# | Rule 249 : [+back,+front] > [-back] 
#frˈaŋt͡ʃa# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#frˈaŋt͡ʃə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#frˈãŋt͡ʃə# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãŋʃə# | Rule 631 : [+delrel] > [+cont,.delrel] 
#frˈãːʃə# | Rule 648 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãːʃə̯# | Rule 684 : ə > ə̯ / __ #
#frˈɑ̃ːʃə̯# | Rule 698 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ːʃ# | Rule 710 : ə̯ > ∅ 
#fʀˈɑ̃ːʃ# | Rule 721 : r > ʀ 
#fʀɑ̃ːʃ# | Rule 722 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɑ̃ʃ# | Rule 723 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃ʃ# | Rule 729 : ʀ > ʁ 
