Trajectory file for run 'run1'; etymon number :284:
#frˈɑn̪kɑm# >>> #fʁɑ̃ʃ# ( Correct : #fʁɑ̃ʃ#) :
f r ˈɑ n̪ k ɑ m 
#frˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈaŋka# | Rule 197 : [+lo,+syl] > [+front,-back] 
#frˈaŋkʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#frˈaŋca# | Rule 245 : [+back,+front] > [-back] 
#frˈaŋt͡ʃa# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#frˈaŋt͡ʃə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#frˈãŋt͡ʃə# | Rule 495 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãŋʃə# | Rule 621 : [+delrel] > [+cont,.delrel] 
#frˈãːʃə# | Rule 678 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãːʃə̯# | Rule 692 : ə > ə̯ / __ #
#frˈãːʃ# | Rule 699 : ə̯ > ∅ 
#fʀˈãːʃ# | Rule 710 : r > ʀ 
#fʀãːʃ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀãʃ# | Rule 712 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃ʃ# | Rule 717 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃ʃ# | Rule 718 : ʀ > ʁ 
