Trajectory file for run 'run1'; etymon number :284:
#frˈɑn̪kiɑm# >>> #fʁɑ̃s# ( Correct : #fʁɑ̃s#) :
f r ˈɑ n̪ k i ɑ m 
#frˈɑŋkiɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋkjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#frˈɑŋkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#frˈɑŋkʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɑŋkʲʝɑ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#frˈɑŋcʝɑ# | Rule 74 : [+back,+front] > [-back] 
#frˈɑŋcɑ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#frˈɑŋt͡sʲɑ# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#frˈaŋt͡sʲa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#frˈaŋt͡sʲə# | Rule 392 : a > ə / [+syl] ( [-syl] )* __ 
#frˈaŋt͡sə# | Rule 452 : t͡sʲ > t͡s 
#frˈãŋt͡sə# | Rule 459 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãŋsə# | Rule 539 : [+delrel] > [+cont,.delrel] 
#frˈãːsə# | Rule 595 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãːsə̯# | Rule 609 : ə > ə̯ / __ #
#frˈãːs# | Rule 616 : ə̯ > ∅ 
#fʀˈãːs# | Rule 626 : r > ʀ 
#fʀãːs# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀãs# | Rule 628 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃s# | Rule 633 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃s# | Rule 634 : ʀ > ʁ 
