Trajectory file for run 'run1'; etymon number :284:
#fˌossˈɑːt̪um# >>> #fusɛ# ( Correct : #fɔse#) :
f ˌo s s ˈɑː t̪ u m 
#fˌɔssˈɑːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔssˈɑt̪ʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#fˌɔssˈɑt̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɔssˈɑt̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔssˈɑːt̪o# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔssˈaːt̪o# | Rule 157 : [+lo,+syl] > [+front,-back] 
#fˌɔssˈaːt̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#fˌɔssˈaːt̪ə̯# | Rule 208 : ə > ə̯ 
#fˌɔssˈaːt̪# | Rule 220 : ə̯ > ∅ 
#fˌɔssˈae̯t̪# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌossˈae̯t̪# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌossˈeːt̪# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌosˈeːt̪# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#fˌusˈeːt̪# | Rule 367 : [+round,+tense,+back] > [+hi] 
#fˌusˈɛːt̪# | Rule 496 : ˈeː > ˈɛː / __ [+cons] #
#fˌusˈɛː# | Rule 503 : [-son] > ∅ / __ #
#fusɛː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fusɛ# | Rule 516 : [+syl,+long] > [-long,-splng] 
