Trajectory file for run 'run1'; etymon number :122:
#bˈiːlium# >>> #bij# ( Correct : #bij#) :
b ˈiː l i u m 
#bˈiːlɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈiːljʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#bˈiːlʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#bˈilʝʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#bˈilʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈilʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈiʎo# | Rule 90 : l ʝ > ʎ 
#bˈiːʎo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈiːʎə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#bˈiːʎə̯# | Rule 263 : ə > ə̯ 
#bˈiːʎ# | Rule 297 : ə̯ > ∅ 
#biːʎ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#biʎ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#bij# | Rule 742 : ʎ > j 
