Trajectory file for run 'run1'; etymon number :122:
#bˌerbikem# >>> #bɛʁb# ( Correct : #bʁəbi#) :
b ˌe r b i k e m 
#bˌɛrbɪkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbekɛm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbekɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɛrbekʲɛ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#bˌɛrbecɛ# | Rule 68 : [+back,+front] > [-back] 
#bˌɛrbet͡sʲɛ# | Rule 144 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#bˌɛrbət͡sʲɛ# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˌɛrbət͡sʲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#bˌɛrbə̯t͡sʲə̯# | Rule 208 : ə > ə̯ 
#bˌɛrbət͡sʲə̯# | Rule 211 : ə̯ > ə / __ [+front,+cons]
#bˌɛrbət͡sʲ# | Rule 220 : ə̯ > ∅ 
#bˌerbət͡sʲ# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#bˌerbət͡s# | Rule 342 : t͡sʲ > t͡s 
#bˌerbəs# | Rule 427 : [+delrel] > [+cont,.delrel] 
#bˌɛrbəs# | Rule 443 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#bˌɛɹbəs# | Rule 499 : r > ɹ / [-cons] __ [+cons]
#bˌɛɹbə# | Rule 503 : [-son] > ∅ / __ #
#bˌɛrbə# | Rule 512 : ɹ > r 
#bˌɛʀbə# | Rule 514 : r > ʀ 
#bɛʀbə# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛʁbə# | Rule 522 : ʀ > ʁ 
#bɛʁb# | Rule 524 : ə > ∅ / __ #
