Trajectory file for run 'run1'; etymon number :122:
#bˌerbikem# >>> #bɛʁb# ( Correct : #bʁəbi#) :
b ˌe r b i k e m 
#bˌɛrbɪkɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbekɛm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbekɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɛrbekʲɛ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#bˌɛrbecɛ# | Rule 63 : [+back,+front] > [-back] 
#bˌɛrbet͡sʲɛ# | Rule 135 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#bˌɛrbət͡sʲɛ# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˌɛrbət͡sʲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#bˌɛrbə̯t͡sʲə̯# | Rule 199 : ə > ə̯ 
#bˌɛrbət͡sʲə̯# | Rule 202 : ə̯ > ə / __ [+front,+cons]
#bˌɛrbət͡sʲ# | Rule 211 : ə̯ > ∅ 
#bˌerbət͡sʲ# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#bˌerbət͡s# | Rule 342 : t͡sʲ > t͡s 
#bˌerbəs# | Rule 424 : [+delrel] > [+cont,.delrel] 
#bˌɛrbəs# | Rule 440 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#bˌɛɹbəs# | Rule 496 : r > ɹ / [-cons] __ [+cons]
#bˌɛɹbə# | Rule 500 : [-son] > ∅ / __ #
#bˌɛrbə# | Rule 509 : ɹ > r 
#bˌɛʀbə# | Rule 511 : r > ʀ 
#bɛʀbə# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛʁbə# | Rule 519 : ʀ > ʁ 
#bɛʁb# | Rule 521 : ə > ∅ / __ #
