Trajectory file for run 'run1'; etymon number :122:
#bˈiːlium# >>> #bij# ( Correct : #bij#) :
b ˈiː l i u m 
#bˈiːlɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈiːljʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#bˈiːlʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#bˈilʝʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#bˈilʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈilʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈiʎo# | Rule 90 : l ʝ > ʎ 
#bˈiːʎo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈiːʎə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#bˈiːʎə̯# | Rule 266 : ə > ə̯ 
#bˈiːʎ# | Rule 300 : ə̯ > ∅ 
#biːʎ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#biʎ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#bij# | Rule 750 : ʎ > j 
