Trajectory file for run 'run1'; etymon number :122:
#bˌerbikem# >>> #bɛʁb# ( Correct : #bʁəbi#) :
b ˌe r b i k e m 
#bˌɛrbɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbekɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbekɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɛrbekʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#bˌɛrbecɛ# | Rule 70 : [+back,+front] > [-back] 
#bˌɛrbet͡sʲɛ# | Rule 149 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#bˌɛrbət͡sʲɛ# | Rule 215 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˌɛrbət͡sʲə# | Rule 217 : [-stres,-lo,+syl] > ə 
#bˌɛrbə̯t͡sʲə̯# | Rule 218 : ə > ə̯ 
#bˌɛrbət͡sʲə̯# | Rule 221 : ə̯ > ə / __ [+front,+cons]
#bˌɛrbət͡sʲ# | Rule 231 : ə̯ > ∅ 
#bˌerbət͡sʲ# | Rule 288 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#bˌerbət͡s# | Rule 355 : t͡sʲ > t͡s 
#bˌerbəs# | Rule 440 : [+delrel] > [+cont,.delrel] 
#bˌɛrbəs# | Rule 456 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#bˌɛɹbəs# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#bˌɛɹbə# | Rule 516 : [-son] > ∅ / __ #
#bˌɛrbə# | Rule 525 : ɹ > r 
#bˌɛʀbə# | Rule 527 : r > ʀ 
#bɛʀbə# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛʁbə# | Rule 535 : ʀ > ʁ 
#bɛʁb# | Rule 537 : ə > ∅ / __ #
