Trajectory file for run 'run1'; etymon number :122:
#bˈiːlium# >>> #bi# ( Correct : #bij#) :
b ˈiː l i u m 
#bˈiːlɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈiːljʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈiːlʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#bˈilʝʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈilʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈilʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈiʎo# | Rule 87 : l ʝ > ʎ 
#bˈiːʎo# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈiːʎə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#bˈiːʎə̯# | Rule 254 : ə > ə̯ 
#bˈiːʎ# | Rule 285 : ə̯ > ∅ 
#bˈiː# | Rule 559 : [+lat] > ∅ / [+hi,+syl] __ #
#biː# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bi# | Rule 630 : [+syl,+long] > [-long,-splng] 
