Trajectory file for run 'run1'; etymon number :122:
#bˌerbikem# >>> #bɛʁb# ( Correct : #bʁəbi#) :
b ˌe r b i k e m 
#bˌɛrbɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbekɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbekɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɛrbekʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#bˌɛrbecɛ# | Rule 70 : [+back,+front] > [-back] 
#bˌɛrbet͡sʲɛ# | Rule 148 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#bˌɛrbət͡sʲɛ# | Rule 216 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˌɛrbət͡sʲə# | Rule 218 : [-stres,-lo,+syl] > ə 
#bˌɛrbə̯t͡sʲə̯# | Rule 219 : ə > ə̯ 
#bˌɛrbət͡sʲə̯# | Rule 222 : ə̯ > ə / __ [+front,+cons]
#bˌɛrbət͡sʲ# | Rule 231 : ə̯ > ∅ 
#bˌerbət͡sʲ# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#bˌerbət͡s# | Rule 356 : t͡sʲ > t͡s 
#bˌerbəs# | Rule 441 : [+delrel] > [+cont,.delrel] 
#bˌɛrbəs# | Rule 457 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#bˌɛɹbəs# | Rule 513 : r > ɹ / [-cons] __ [+cons]
#bˌɛɹbə# | Rule 517 : [-son] > ∅ / __ #
#bˌɛrbə# | Rule 526 : ɹ > r 
#bˌɛʀbə# | Rule 528 : r > ʀ 
#bɛʀbə# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛʁbə# | Rule 536 : ʀ > ʁ 
#bɛʁb# | Rule 538 : ə > ∅ / __ #
