Trajectory file for run 'run1'; etymon number :122:
#bˌerbikem# >>> #bɛʁb# ( Correct : #bʁəbi#) :
b ˌe r b i k e m 
#bˌɛrbɪkɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbekɛm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbekɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɛrbekʲɛ# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#bˌɛrbecɛ# | Rule 69 : [+back,+front] > [-back] 
#bˌɛrbet͡sʲɛ# | Rule 145 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#bˌɛrbət͡sʲɛ# | Rule 209 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˌɛrbət͡sʲə# | Rule 211 : [-stres,-lo,+syl] > ə 
#bˌɛrbə̯t͡sʲə̯# | Rule 212 : ə > ə̯ 
#bˌɛrbət͡sʲə̯# | Rule 215 : ə̯ > ə / __ [+front,+cons]
#bˌɛrbət͡sʲ# | Rule 224 : ə̯ > ∅ 
#bˌerbət͡sʲ# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#bˌerbət͡s# | Rule 348 : t͡sʲ > t͡s 
#bˌerbəs# | Rule 433 : [+delrel] > [+cont,.delrel] 
#bˌɛrbəs# | Rule 449 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#bˌɛɹbəs# | Rule 505 : r > ɹ / [-cons] __ [+cons]
#bˌɛɹbə# | Rule 509 : [-son] > ∅ / __ #
#bˌɛrbə# | Rule 518 : ɹ > r 
#bˌɛʀbə# | Rule 520 : r > ʀ 
#bɛʀbə# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛʁbə# | Rule 528 : ʀ > ʁ 
#bɛʁb# | Rule 530 : ə > ∅ / __ #
