Trajectory file for run 'run1'; etymon number :122:
#bˈiːlium# >>> #bi# ( Correct : #bij#) :
b ˈiː l i u m 
#bˈiːlɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈiːljʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈiːlʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#bˈilʝʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈilʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈilʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈiʎo# | Rule 87 : l ʝ > ʎ 
#bˈiːʎo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈiːʎə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#bˈiːʎə̯# | Rule 244 : ə > ə̯ 
#bˈiːʎ# | Rule 271 : ə̯ > ∅ 
#bˈiː# | Rule 543 : [+lat] > ∅ / [+hi,+syl] __ #
#biː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bi# | Rule 614 : [+syl,+long] > [-long,-splng] 
