Trajectory file for run 'run1'; etymon number :122:
#bˌerbˈiːkem# >>> #bɛʁbi# ( Correct : #bʁəbi#) :
b ˌe r b ˈiː k e m 
#bˌɛrbˈiːkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɛrbˈikɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#bˌɛrbˈikɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#bˌɛrbˈikʲɛ# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#bˌɛrbˈicɛ# | Rule 80 : [+back,+front] > [-back] 
#bˌɛrbˈiːcɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɛrbˈiːt͡sʲɛ# | Rule 185 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#bˌɛrbˈiːt͡sʲə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#bˌɛrbˈiːt͡sʲə̯# | Rule 281 : ə > ə̯ 
#bˌɛrbˈiːt͡sʲ# | Rule 305 : ə̯ > ∅ 
#bˌɨrbˈiːt͡sʲ# | Rule 431 : ˌɛ > ˌɨ / __ [+cor,-nas,+cont] [+cons,-nas]
#bˌɛrbˈiːt͡sʲ# | Rule 437 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#bˌɛrbˈit͡sʲ# | Rule 461 : [+syl] > [-long,-splng] 
#bˌɛrbˈisʲ# | Rule 645 : [+delrel] > [+cont,0delrel] 
#bˌɛrbˈis# | Rule 672 : [+ant,+front] > [-front,-hi] 
#bˌɛɹbˈis# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#bˌɛɹbˈi# | Rule 734 : [-son] > ∅ / __ #
#bˌɛrbˈi# | Rule 750 : ɹ > r 
#bˌɛʀbˈi# | Rule 752 : r > ʀ 
#bɛʀbi# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɛʁbi# | Rule 760 : ʀ > ʁ 
