Trajectory file for run 'run1'; etymon number :122:
#bˈiːlium# >>> #bi# ( Correct : #bij#) :
b ˈiː l i u m 
#bˈiːlɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈiːljʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈiːlʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#bˈilʝʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈilʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈilʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈiʎo# | Rule 90 : l ʝ > ʎ 
#bˈiːʎo# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈiːʎə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#bˈiːʎə̯# | Rule 263 : ə > ə̯ 
#bˈiːʎ# | Rule 297 : ə̯ > ∅ 
#bˈiː# | Rule 608 : [+lat] > ∅ / [+hi,+syl] __ #
#biː# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bi# | Rule 679 : [+syl,+long] > [-long,-splng] 
