Trajectory file for run 'run1'; etymon number :435:
#kˈɑt̪ʰed̪rɑm# >>> #ʃɑʁ# ( Correct : #ʃɛz#) :
k ˈɑ t̪ʰ e d̪ r ɑ m 
#kˈɑt̪ed̪rɑm# | Rule 7 : [+sg,-cont] > [-sg] 
#kˈɑt̪ɛd̪rɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪ˈɛd̪rɑm# | Rule 22 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɑt̪ˈɛd̪rɑm# | Rule 23 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɑt̪ˈɛd̪rɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑt̪ˈɛðrɑ# | Rule 94 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˌat̪ˈɛðra# | Rule 175 : [+lo,+syl] > [+front,-back] 
#kʲˌat̪ˈɛðra# | Rule 206 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌat̪ˈɛðra# | Rule 218 : [+back,+front] > [-back] 
#t͡ʃˌat̪ˈɛðra# | Rule 226 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌad̪ˈɛðra# | Rule 307 : [-voi] > [+voi] / [-cons] __ [+syl]
#t͡ʃˌaðˈɛðra# | Rule 331 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌaðˈɛðrə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌaˈɛrə# | Rule 475 : {θ;ð} > {∅;∅} 
#ʃˌaˈɛrə# | Rule 512 : [+delrel] > [+cont,.delrel] 
#ʃˌaˈarə# | Rule 523 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃˈaːrə# | Rule 542 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#ʃˈɑːrə# | Rule 567 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑːrə̯# | Rule 582 : ə > ə̯ / __ #
#ʃˈɑːr# | Rule 589 : ə̯ > ∅ 
#ʃˈɑːʀ# | Rule 599 : r > ʀ 
#ʃɑːʀ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀ# | Rule 601 : [+syl,+long] > [-long,-splng] 
#ʃɑʁ# | Rule 607 : ʀ > ʁ 
