Trajectory file for run 'run1'; etymon number :435:
#kˌɑwˈɑn̪n̪um# >>> #ʃwɑ̃# ( Correct : #ʃwɑ̃#) :
k ˌɑ w ˈɑ n̪ n̪ u m 
#kˌɑɣʷˈɑn̪n̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˌɑɣʷˈɑn̪n̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑwˈɑn̪n̪ʊm# | Rule 44 : ɣʷ > w / [+lo,+syl] __ [+lo,+syl,-long]
#kˌɑwˈɑn̪n̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑwˈɑn̪n̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌawˈan̪n̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kʲˌawˈan̪n̪o# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɔwˈan̪n̪o# | Rule 196 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#cˌɔwˈan̪n̪o# | Rule 207 : [+back,+front] > [-back] 
#t͡ʃˌɔwˈan̪n̪o# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɔwˈan̪n̪ə# | Rule 221 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɔwˈan̪n̪ə̯# | Rule 222 : ə > ə̯ 
#t͡ʃˌɔwˈan̪n̪# | Rule 235 : ə̯ > ∅ 
#t͡ʃˌowˈan̪n̪# | Rule 292 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌowˈan̪# | Rule 348 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃˌowˈãn̪# | Rule 365 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌewˈãn̪# | Rule 379 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#t͡ʃˌəwˈãn̪# | Rule 410 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ʃˌəwˈãn̪# | Rule 444 : [+delrel] > [+cont,.delrel] 
#ʃˌəwˈãː# | Rule 501 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃəwãː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəwã# | Rule 533 : [+syl,+long] > [-long,-splng] 
#ʃəwɑ̃# | Rule 538 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʃwɑ̃# | Rule 545 : ə > ∅ / # [-syl] __ [-syl] [+syl]
