Trajectory file for run 'run1'; etymon number :435:
#kˈɑsum# >>> #ɛ# ( Correct : #ʃe#) :
k ˈɑ s u m 
#kˈɑsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑsom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑso# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːso# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːzo# | Rule 108 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈaːzo# | Rule 156 : [+lo,+syl] > [+front,-back] 
#kʲˈaːzo# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːzo# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯zo# | Rule 196 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯zo# | Rule 200 : [+back,+front] > [-back] 
#t͡ʃˈie̯zo# | Rule 207 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯zə# | Rule 210 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯zə̯# | Rule 211 : ə > ə̯ 
#t͡ʃˈie̯z# | Rule 223 : ə̯ > ∅ 
#t͡ʃˈiːe̯z# | Rule 242 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯z# | Rule 246 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈiːe̯z# | Rule 274 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯z# | Rule 278 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯s# | Rule 298 : [-son] > [-voi] / __ #
#t͡ʃjˈes# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈes# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛs# | Rule 444 : ˈe > ˈɛ 
#ʃˈɛs# | Rule 450 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˈɛːs# | Rule 469 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#ˈɛː# | Rule 514 : [-son] > ∅ / __ #
#ɛː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ# | Rule 527 : [+syl,+long] > [-long,-splng] 
