Trajectory file for run 'run1'; etymon number :435:
#kˈɑːrɑm# >>> #ʃɛʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r ɑ m 
#kˈɑrɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˈɑrɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑːrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːra# | Rule 204 : [+lo] > [+front,-back] 
#kʲˈaːra# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːra# | Rule 247 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ra# | Rule 250 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ra# | Rule 253 : [+back,+front] > [-back] 
#t͡ʃˈie̯ra# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈie̯rə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈerə# | Rule 603 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈɛrə# | Rule 620 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#ʃjˈɛrə# | Rule 656 : [+delrel] > [+cont,0delrel] 
#ʃˈɛrə# | Rule 679 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ʃˈɛrə̯# | Rule 715 : ə > ə̯ / __ #
#ʃˈɛr# | Rule 743 : ə̯ > ∅ 
#ʃˈɛʀ# | Rule 759 : r > ʀ 
#ʃɛʀ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃɛʁ# | Rule 767 : ʀ > ʁ 
