Trajectory file for run 'run1'; etymon number :435:
#kˈɑt̪ʰed̪rɑm# >>> #ʃɛʁ# ( Correct : #ʃɛz#) :
k ˈɑ t̪ʰ e d̪ r ɑ m 
#kˈɑt̪ed̪rɑm# | Rule 7 : [+sg,-cont] > [-sg] 
#kˈɑt̪ɛd̪rɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪ˈɛd̪rɑm# | Rule 22 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɑt̪ˈɛd̪rɑm# | Rule 23 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɑt̪ˈɛd̪rɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑt̪ˈɛðrɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˌat̪ˈɛðra# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˌat̪ˈɛðra# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌat̪ˈɛðra# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˌat̪ˈɛðra# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌad̪ˈɛðra# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌaðˈɛðra# | Rule 375 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌaðˈɛðrə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌaˈɛrə# | Rule 579 : {θ;ð} > {∅;∅} 
#ʃˌaˈɛrə# | Rule 615 : [+delrel] > [+cont,.delrel] 
#ʃˈɛrə# | Rule 651 : ˌa > ∅ / __ [+prim]
#ʃˈɛrə̯# | Rule 685 : ə > ə̯ / __ #
#ʃˈɛr# | Rule 692 : ə̯ > ∅ 
#ʃˈɛʀ# | Rule 702 : r > ʀ 
#ʃɛʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɛʁ# | Rule 710 : ʀ > ʁ 
