Trajectory file for run 'run1'; etymon number :435:
#kˈɑt̪ʰed̪rɑm# >>> #ʃɑʁ# ( Correct : #ʃɛz#) :
k ˈɑ t̪ʰ e d̪ r ɑ m 
#kˈɑt̪ed̪rɑm# | Rule 7 : [+sg,-cont] > [-sg] 
#kˈɑt̪ɛd̪rɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪ˈɛd̪rɑm# | Rule 22 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɑt̪ˈɛd̪rɑm# | Rule 23 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɑt̪ˈɛd̪rɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑt̪ˈɛðrɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˌat̪ˈɛðra# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˌat̪ˈɛðra# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌat̪ˈɛðra# | Rule 240 : [+back,+front] > [-back] 
#t͡ʃˌat̪ˈɛðra# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌad̪ˈɛðra# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌaðˈɛðra# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌaðˈɛðrə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌaˈɛrə# | Rule 563 : {θ;ð} > {∅;∅} 
#ʃˌaˈɛrə# | Rule 603 : [+delrel] > [+cont,.delrel] 
#ʃˌaˈarə# | Rule 614 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃˈaːrə# | Rule 633 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#ʃˈɑːrə# | Rule 658 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑːrə̯# | Rule 673 : ə > ə̯ / __ #
#ʃˈɑːr# | Rule 680 : ə̯ > ∅ 
#ʃˈɑːʀ# | Rule 690 : r > ʀ 
#ʃɑːʀ# | Rule 691 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀ# | Rule 692 : [+syl,+long] > [-long,-splng] 
#ʃɑʁ# | Rule 698 : ʀ > ʁ 
