Trajectory file for run 'run1'; etymon number :953:
#prˈiːmɑm# >>> #pʁim# ( Correct : #pʁim#) :
p r ˈiː m ɑ m 
#prˈimɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈimɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈiːmɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈiːma# | Rule 170 : [+lo,+syl] > [+front,-back] 
#prˈiːmə# | Rule 336 : a > ə / [+syl] ( [-syl] )* __ 
#prˈĩːmə# | Rule 471 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈiːmə# | Rule 488 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈiːmə̯# | Rule 551 : ə > ə̯ / __ #
#prˈiːm# | Rule 558 : ə̯ > ∅ 
#pʀˈiːm# | Rule 568 : r > ʀ 
#pʀiːm# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀim# | Rule 570 : [+syl,+long] > [-long,-splng] 
#pʁim# | Rule 576 : ʀ > ʁ 
