Trajectory file for run 'run1'; etymon number :953:
#prˌiːwˈɑːt̪um# >>> #pʁive# ( Correct : #pʁive#) :
p r ˌiː w ˈɑː t̪ u m 
#prˌiːɣʷˈɑːt̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#prˌiːɣʷˈɑːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˌiːβʷˈɑːt̪ʊm# | Rule 49 : ɣʷ > βʷ 
#prˌiβʷˈɑːt̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˌiβʷˈɑt̪ʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#prˌiβʷˈɑt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˌiβʷˈɑt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˌiβʷˈɑːt̪o# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌiβˈɑːt̪o# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#prˌiβˈaːt̪o# | Rule 185 : [+lo,+syl] > [+front,-back] 
#prˌiβˈaːt̪ə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#prˌiβˈaːt̪ə̯# | Rule 256 : ə > ə̯ 
#prˌiβˈaːt̪# | Rule 289 : ə̯ > ∅ 
#prˌiβˈae̯t̪# | Rule 388 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˌivˈae̯t̪# | Rule 401 : β > v 
#prˌivˈae̯θ# | Rule 404 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#prˌivˈeːθ# | Rule 498 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˌivˈeː# | Rule 524 : {θ;ð} > {∅;∅} 
#pʀˌivˈeː# | Rule 648 : r > ʀ 
#pʀiveː# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀive# | Rule 650 : [+syl,+long] > [-long,-splng] 
#pʁive# | Rule 656 : ʀ > ʁ 
