Trajectory file for run 'run1'; etymon number :953:
#prˈessɑ# >>> #pʁɛs# ( Correct : #pʁɛs#) :
p r ˈe s s ɑ 
#prˈɛssɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˈɛssa# | Rule 196 : [+lo,+syl] > [+front,-back] 
#prˈɛssə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#prˈɛsə# | Rule 484 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#prˈɛːsə# | Rule 633 : [+front,-round,+syl] > [+long] / __ s ə #
#prˈɛːsə̯# | Rule 695 : ə > ə̯ / __ #
#prˈɛːs# | Rule 722 : ə̯ > ∅ 
#pʀˈɛːs# | Rule 738 : r > ʀ 
#pʀɛːs# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀɛs# | Rule 740 : [+syl,+long] > [-long,-splng] 
#pʁɛs# | Rule 746 : ʀ > ʁ 
