Trajectory file for run 'run1'; etymon number :953:
#prˌiːwˈɑːt̪um# >>> #pʁive# ( Correct : #pʁive#) :
p r ˌiː w ˈɑː t̪ u m 
#prˌiːɣʷˈɑːt̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#prˌiːɣʷˈɑːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˌiːβʷˈɑːt̪ʊm# | Rule 51 : ɣʷ > βʷ 
#prˌiβʷˈɑːt̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˌiβʷˈɑt̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#prˌiβʷˈɑt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˌiβʷˈɑt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˌiβʷˈɑːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌiβˈɑːt̪o# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#prˌiβˈaːt̪o# | Rule 189 : [+lo,+syl] > [+front,-back] 
#prˌiβˈaːt̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#prˌiβˈaːt̪ə̯# | Rule 262 : ə > ə̯ 
#prˌiβˈaːt̪# | Rule 295 : ə̯ > ∅ 
#prˌiβˈae̯t̪# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˌivˈae̯t̪# | Rule 410 : β > v 
#prˌivˈae̯θ# | Rule 413 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#prˌivˈeːθ# | Rule 516 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˌivˈeː# | Rule 546 : {θ;ð} > {∅;∅} 
#pʀˌivˈeː# | Rule 670 : r > ʀ 
#pʀiveː# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀive# | Rule 672 : [+syl,+long] > [-long,-splng] 
#pʁive# | Rule 678 : ʀ > ʁ 
