Trajectory file for run 'run1'; etymon number :953:
#prˈessɑ# >>> #pʁɛs# ( Correct : #pʁɛs#) :
p r ˈe s s ɑ 
#prˈɛssɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˈɛssa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#prˈɛssə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#prˈɛsə# | Rule 481 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#prˈɛːsə# | Rule 632 : [+front,-round,+syl] > [+long] / __ s ə #
#prˈɛːsə̯# | Rule 694 : ə > ə̯ / __ #
#prˈɛːs# | Rule 723 : ə̯ > ∅ 
#pʀˈɛːs# | Rule 736 : r > ʀ 
#pʀɛːs# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀɛs# | Rule 738 : [+syl,+long] > [-long,-splng] 
#pʁɛs# | Rule 744 : ʀ > ʁ 
