Trajectory file for run 'run1'; etymon number :953:
#prˈoːd̪e# >>> #pʁœ# ( Correct : #pʁu#) :
p r ˈoː d̪ e 
#prˈoːd̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈoðɛ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#prˈoːðə̯# | Rule 274 : ə > ə̯ 
#prˈoːð# | Rule 309 : ə̯ > ∅ 
#prˈowð# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈowθ# | Rule 447 : [-son] > [-voi] / __ #
#prˈewθ# | Rule 537 : ˈo > ˈe / __ w
#prˈew# | Rule 597 : {θ;ð} > {∅;∅} 
#prˈøw# | Rule 601 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈø# | Rule 606 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pʀˈø# | Rule 723 : r > ʀ 
#pʀø# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœ# | Rule 728 : ø > œ / __ ( [+cons] )* #
#pʁœ# | Rule 731 : ʀ > ʁ 
