Trajectory file for run 'run1'; etymon number :953:
#prˈessɑ# >>> #pʁɛs# ( Correct : #pʁɛs#) :
p r ˈe s s ɑ 
#prˈɛssɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˈɛssa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#prʲˈɛsʲsʲa# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#prˈɛsʲsʲa# | Rule 380 : rʲ > r 
#prˈɛsʲsa# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#prˈɛjssa# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#prˈɛjssə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#prˈɛjsə# | Rule 480 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#prˈɛːsə# | Rule 626 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#prˈɛːsə̯# | Rule 693 : ə > ə̯ / __ #
#prˈɛːs# | Rule 722 : ə̯ > ∅ 
#pʀˈɛːs# | Rule 735 : r > ʀ 
#pʀɛːs# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀɛs# | Rule 737 : [+syl,+long] > [-long,-splng] 
#pʁɛs# | Rule 743 : ʀ > ʁ 
