Trajectory file for run 'run1'; etymon number :953:
#prˈoːd̪e# >>> #pʁœ# ( Correct : #pʁu#) :
p r ˈoː d̪ e 
#prˈoːd̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈoðɛ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#prˈoːðə̯# | Rule 268 : ə > ə̯ 
#prˈoːð# | Rule 302 : ə̯ > ∅ 
#prˈowð# | Rule 406 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈowθ# | Rule 435 : [-son] > [-voi] / __ #
#prˈewθ# | Rule 525 : ˈo > ˈe / __ w
#prˈew# | Rule 584 : {θ;ð} > {∅;∅} 
#prˈøw# | Rule 588 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈø# | Rule 592 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pʀˈø# | Rule 709 : r > ʀ 
#pʀø# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœ# | Rule 714 : ø > œ / __ ( [+cons] )* #
#pʁœ# | Rule 717 : ʀ > ʁ 
