Trajectory file for run 'run1'; etymon number :953:
#prˈoːt̪irum# >>> #pʁœʁ# ( Correct : #pʁɔn̪#) :
p r ˈoː t̪ i r u m 
#prˈoːt̪ɪrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ɪrʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈot̪erom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ero# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈoːt̪ero# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːt̪əro# | Rule 219 : [+syl,-stres] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#prˈoːt̪ərə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#prˈoːt̪ə̯rə̯# | Rule 224 : ə > ə̯ 
#prˈoːt̪ə̯rə# | Rule 235 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#prˈoːt̪rə# | Rule 237 : ə̯ > ∅ 
#prˈoːd̪rə# | Rule 267 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#prˈoːðrə# | Rule 271 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#prˈowðrə# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈewðrə# | Rule 381 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#prˈewrə# | Rule 409 : {θ;ð} > {∅;∅} 
#prˈøwrə# | Rule 414 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈørə# | Rule 418 : w > ∅ / [+round,+front,-hi,+syl] __ 
#prˈørə̯# | Rule 516 : ə > ə̯ / __ #
#prˈør# | Rule 523 : ə̯ > ∅ 
#pʀˈøʀ# | Rule 533 : r > ʀ 
#pʀøʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœʀ# | Rule 538 : ø > œ / __ ( [+cons] )* #
#pʁœʁ# | Rule 541 : ʀ > ʁ 
