Trajectory file for run 'run1'; etymon number :492:
#kˈorium# >>> #kɥiʁ# ( Correct : #kɥiʁ#) :
k ˈo r i u m 
#kˈɔrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈɔrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#kˈɔrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɔrʲo# | Rule 177 : r ʝ > rʲ 
#kˈɔːrʲo# | Rule 229 : [+prim] > [+long] / __ [+cons] [+syl]
#kˈuo̯rʲo# | Rule 234 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈuo̯rʲə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#kˈuo̯rʲə̯# | Rule 272 : ə > ə̯ 
#kˈuo̯rʲ# | Rule 307 : ə̯ > ∅ 
#kˈuo̯jrʲ# | Rule 355 : ∅ > j / [-cons] __ rʲ
#kˈʉo̯jrʲ# | Rule 383 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯jr# | Rule 391 : rʲ > r 
#kˈyo̯jr# | Rule 503 : [+hi,+round,-back] > [+front] 
#kˈye̯jr# | Rule 532 : o̯ > e̯ 
#kˈyjr# | Rule 555 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#kɥˈir# | Rule 632 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#kɥˈiɹ# | Rule 725 : r > ɹ / [-cons] __ #
#kɥˈir# | Rule 743 : ɹ > r 
#kɥˈiʀ# | Rule 745 : r > ʀ 
#kɥiʀ# | Rule 746 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɥiʁ# | Rule 753 : ʀ > ʁ 
