Trajectory file for run 'run1'; etymon number :492:
#kˈorpus# >>> #kɔʁ# ( Correct : #kɔʁ#) :
k ˈo r p u s 
#kˈɔrpʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpəs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈɔrpə̯s# | Rule 263 : ə > ə̯ 
#kˈɔrps# | Rule 297 : ə̯ > ∅ 
#kˈɔrss# | Rule 328 : [+lab,-nas,-round,+cons] > s / __ s
#kˈɔrs# | Rule 330 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#kˈɔɹs# | Rule 657 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹ# | Rule 661 : [-son] > ∅ / __ #
#kˈɔr# | Rule 670 : ɹ > r 
#kˈɔʀ# | Rule 672 : r > ʀ 
#kɔʀ# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁ# | Rule 680 : ʀ > ʁ 
