Trajectory file for run 'run1'; etymon number :492:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 88 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈɔr# | Rule 124 : [+syl] > [-long,-splng] / __ [+cons] #
#kˈɔːr# | Rule 131 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈuːo̯r# | Rule 187 : [+prim] > [+long] / __ [-cons]
#kˈuo̯r# | Rule 193 : [+syl] > [-long,-splng] / __ o̯
#kˈʉo̯r# | Rule 206 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?o̯r# | Rule 251 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯r# | Rule 257 : [+syl] > [-long,-splng] / __ o̯
#k?o̯r# | Rule 283 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯r# | Rule 289 : [+syl] > [-long,-splng] / __ o̯
#kˈyo̯r# | Rule 367 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 375 : o̯ > e̯ 
#kˈør# | Rule 402 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 518 : r > ɹ / [-cons] __ #
#kˈør# | Rule 532 : ɹ > r 
#kˈøʀ# | Rule 534 : r > ʀ 
#køʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 539 : ø > œ / __ ( [+cons] )* #
#kœʁ# | Rule 542 : ʀ > ʁ 
