Trajectory file for run 'run1'; etymon number :492:
#kˈokwus# >>> #kø# ( Correct : #kø#) :
k ˈo k w u s 
#kˈokɣʷus# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈokwus# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kˈɔkwʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔkʊs# | Rule 32 : w > ∅ / k __ [+syl,+round] @
#kˈɔkos# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɔːkos# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɔːɡos# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#kˈɔːɣos# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#kˈuo̯ɣos# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈuo̯os# | Rule 190 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#kˈʉo̯os# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯ws# | Rule 243 : [-lo,-stres] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / [+prim] ( [-cons,-hi] ) __ 
#kˈyo̯ws# | Rule 514 : [+hi,+round,-back] > [+front] 
#kˈye̯ws# | Rule 531 : o̯ > e̯ 
#kˈyø̯ws# | Rule 577 : e̯ > ø̯ / [+hi,+round] __ w
#kɥˈøws# | Rule 599 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#kɥˈøːs# | Rule 625 : [+round,+front,-hi,+syl] w > [+long] ∅
#kˈøːs# | Rule 626 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈøː# | Rule 737 : [-son] > ∅ / __ #
#køː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kø# | Rule 757 : [+syl,+long] > [-long,-splng] 
