Trajectory file for run 'run1'; etymon number :492:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 85 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈɔr# | Rule 120 : [+syl] > [-long,-splng] / __ [+cons] #
#kˈɔːr# | Rule 127 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 135 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈuːo̯r# | Rule 177 : [+prim] > [+long] / __ [-cons]
#kˈuo̯r# | Rule 183 : [+syl] > [-long,-splng] / __ o̯
#kˈʉo̯r# | Rule 196 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?o̯r# | Rule 241 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯r# | Rule 247 : [+syl] > [-long,-splng] / __ o̯
#k?o̯r# | Rule 273 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯r# | Rule 279 : [+syl] > [-long,-splng] / __ o̯
#kˈyo̯r# | Rule 357 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 365 : o̯ > e̯ 
#kˈør# | Rule 392 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 508 : r > ɹ / [-cons] __ #
#kˈør# | Rule 522 : ɹ > r 
#kˈøʀ# | Rule 524 : r > ʀ 
#køʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 529 : ø > œ / __ ( [+cons] )* #
#kœʁ# | Rule 532 : ʀ > ʁ 
