Trajectory file for run 'run1'; etymon number :492:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 86 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈɔr# | Rule 121 : [+syl] > [-long,-splng] / __ [+cons] #
#kˈɔːr# | Rule 128 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 136 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈuːo̯r# | Rule 178 : [+prim] > [+long] / __ [-cons]
#kˈuo̯r# | Rule 184 : [+syl] > [-long,-splng] / __ o̯
#kˈʉo̯r# | Rule 197 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?o̯r# | Rule 242 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯r# | Rule 248 : [+syl] > [-long,-splng] / __ o̯
#k?o̯r# | Rule 274 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯r# | Rule 280 : [+syl] > [-long,-splng] / __ o̯
#kˈyo̯r# | Rule 358 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 366 : o̯ > e̯ 
#kˈør# | Rule 393 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 509 : r > ɹ / [-cons] __ #
#kˈør# | Rule 523 : ɹ > r 
#kˈøʀ# | Rule 525 : r > ʀ 
#køʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 530 : ø > œ / __ ( [+cons] )* #
#kœʁ# | Rule 533 : ʀ > ʁ 
