Trajectory file for run 'run1'; etymon number :492:
#kˈorn̪ɑm# >>> #kɔʁn̪# ( Correct : #kɔʁn̪#) :
k ˈo r n̪ ɑ m 
#kˈɔrn̪ɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrn̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔrn̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kˈɔrn̪ə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#kˈɔrn̪ə̯# | Rule 503 : ə > ə̯ / __ #
#kˈɔɹn̪ə̯# | Rule 505 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹn̪# | Rule 510 : ə̯ > ∅ 
#kˈɔrn̪# | Rule 518 : ɹ > r 
#kˈɔʀn̪# | Rule 520 : r > ʀ 
#kɔʀn̪# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁn̪# | Rule 528 : ʀ > ʁ 
