Trajectory file for run 'run1'; etymon number :492:
#kˌorˈoːn̪ɑm# >>> #kuʁɔ̃n̪# ( Correct : #kuʁɔn̪#) :
k ˌo r ˈoː n̪ ɑ m 
#kˌɔrˈoːn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔrˈon̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɔrˈon̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɔrˈoːn̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrˈũːn̪ɑ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌɔrˈũːn̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kˌorˈũːn̪a# | Rule 431 : ˌɔ > ˌo 
#kˌorˈũːn̪ə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#kˌurˈũːn̪ə# | Rule 557 : [+round,+tense,+back] > [+hi] 
#kˌurˈũːn̪ə̯# | Rule 686 : ə > ə̯ / __ #
#kˌurˈũːn̪# | Rule 712 : ə̯ > ∅ 
#kˌuʀˈũːn̪# | Rule 723 : r > ʀ 
#kuʀũːn̪# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀũn̪# | Rule 725 : [+syl,+long] > [-long,-splng] 
#kuʀɔ̃n̪# | Rule 726 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kuʁɔ̃n̪# | Rule 731 : ʀ > ʁ 
