Trajectory file for run 'run1'; etymon number :492:
#kˈorpus# >>> #kɔʁ# ( Correct : #kɔʁ#) :
k ˈo r p u s 
#kˈɔrpʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpəs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈɔrpə̯s# | Rule 262 : ə > ə̯ 
#kˈɔrps# | Rule 295 : ə̯ > ∅ 
#kˈɔrss# | Rule 326 : [+lab,-nas,-round,+cons] > s / __ s
#kˈɔrs# | Rule 328 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#kˈɔɹs# | Rule 646 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹ# | Rule 650 : [-son] > ∅ / __ #
#kˈɔr# | Rule 659 : ɹ > r 
#kˈɔʀ# | Rule 661 : r > ʀ 
#kɔʀ# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁ# | Rule 669 : ʀ > ʁ 
