Trajectory file for run 'run1'; etymon number :492:
#kˈorpus# >>> #kɔʁ# ( Correct : #kɔʁ#) :
k ˈo r p u s 
#kˈɔrpʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpəs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈɔrpə̯s# | Rule 266 : ə > ə̯ 
#kˈɔrps# | Rule 300 : ə̯ > ∅ 
#kˈɔrss# | Rule 332 : [+lab,-nas,-round,+cons] > s / __ s
#kˈɔrs# | Rule 334 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#kˈɔɹs# | Rule 686 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹ# | Rule 690 : [-son] > ∅ / __ #
#kˈɔr# | Rule 700 : ɹ > r 
#kˈɔʀ# | Rule 702 : r > ʀ 
#kɔʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁ# | Rule 710 : ʀ > ʁ 
