Trajectory file for run 'run1'; etymon number :766:
#n̪ˈopt̪iɑm# >>> #n̪yː# ( Correct : #n̪ɔs#) :
n̪ ˈo p t̪ i ɑ m 
#n̪ˈɔpt̪ɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#n̪ˈɔpt̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#n̪ˈɔpt̪ʝɑm# | Rule 25 : j > ʝ / __ [+syl]
#n̪ˈɔpt̪ʝɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔpt͡sʲʝɑ# | Rule 58 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#n̪ˈɔpt͡sʲɑ# | Rule 63 : ʝ > ∅ / [-cont,+hi,+front] __ 
#n̪ˈɔpt͡sʲa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#n̪ˈɔt̪t͡sʲa# | Rule 130 : [+lab,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#n̪ˈuo̯t̪t͡sʲa# | Rule 157 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#n̪ˈuo̯t̪t͡sʲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#n̪ˈʉo̯t̪t͡sʲɛ# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪?o̯t̪t͡sʲɛ# | Rule 191 : [+prim] > [+long] / __ [-cons]
#n̪?o̯t̪?ɛ# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#n̪?o̯t̪?ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#n̪?o̯t̪?# | Rule 235 : ə > ∅ 
#n̪?o̯?# | Rule 284 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˈyːo̯?# | Rule 298 : [+hi,+round,-back] > [+front] 
#n̪ˈyːe̯?# | Rule 306 : o̯ > e̯ 
#n̪ˈyːe̯?# | Rule 376 : [+delrel] > [+cont,.delrel] 
#n̪ˈyː?# | Rule 407 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#n̪ˈyː# | Rule 448 : [-son] > ∅ / __ #
#n̪yː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
