Trajectory file for run 'run1'; etymon number :766:
#n̪ˈukem# >>> #n̪œ# ( Correct : #n̪wa#) :
n̪ ˈu k e m 
#n̪ˈʊkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈokɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈokɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈokʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#n̪ˈocɛ# | Rule 70 : [+back,+front] > [-back] 
#n̪ˈoːcɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːt͡sʲɛ# | Rule 149 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#n̪ˈoːt͡sʲə# | Rule 217 : [-stres,-lo,+syl] > ə 
#n̪ˈoːt͡sʲə̯# | Rule 218 : ə > ə̯ 
#n̪ˈoːt͡sʲ# | Rule 231 : ə̯ > ∅ 
#n̪ˈowt͡sʲ# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈowt͡s# | Rule 355 : t͡sʲ > t͡s 
#n̪ˈewt͡s# | Rule 375 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#n̪ˈøwt͡s# | Rule 408 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˈøt͡s# | Rule 412 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪ˈøs# | Rule 440 : [+delrel] > [+cont,.delrel] 
#n̪ˈø# | Rule 516 : [-son] > ∅ / __ #
#n̪ø# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œ# | Rule 532 : ø > œ / __ ( [+cons] )* #
