Trajectory file for run 'run1'; etymon number :766:
#n̪ˌoːd̪ˈɑːre# >>> #n̪we# ( Correct : #n̪we#) :
n̪ ˌoː d̪ ˈɑː r e 
#n̪ˌoːd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˌod̪ˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#n̪ˌoðˈɑrɛ# | Rule 108 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈɑːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈaːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#n̪ˌoðˈaːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌoðˈaːrə̯# | Rule 283 : ə > ə̯ 
#n̪ˌoðˈaːr# | Rule 307 : ə̯ > ∅ 
#n̪ˌoðˈae̯r# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌoðˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˌuðˈeːr# | Rule 569 : [+round,+tense,+back] > [+hi] 
#n̪ˌuˈeːr# | Rule 611 : {θ;ð} > {∅;∅} 
#n̪wˈeːr# | Rule 721 : [+hi,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#n̪wˈeːɹ# | Rule 729 : r > ɹ / [-cons] __ #
#n̪wˈeː# | Rule 752 : ɹ > ∅ / w [-hi,-lo,+syl,+tense] __ #
#n̪weː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪we# | Rule 757 : [+syl,+long] > [-long,-splng] 
